code, name, district_id
1220012022,Gadung Holbung,122001
1220012023,Salusuhan,122001
1220012024,Panyabungan,122001
1220012025,Sayur Matinggi,122001
1220012026,Hasahatan,122001
1220012027,Pinarik,122001
1220012028,Unte Manis,122001
1220012029,Sipogas,122001
1220012030,Sipogas A,122001
1220012031,Padang Malakka,122001
1220012032,Aek Simanap,122001
1220012033,Pulo Liman,122001
1220012034,Aek Kundur,122001
1220012035,Hatiran,122001
1220012036,Karang Anyar,122001
1220012037,Aek Kanan,122001
1220012038,Nahula Jae,122001
1220012039,Simadihon,122001
1220012040,Pasar Sayur Matinggi,122001
1220012041,Tj. Baru Silaiya,122001
1220012042,Sitonun,122001
1220012043,Pasar Simundol,122001
1220012044,Pamonoran,122001
1220022001,Siguga,122002
1220022002,Singanyal,122002
1220022003,Binanga Panasahan,122002
1220022004,Aek Haruaya,122002
1220022005,Tanjung Baru B,122002
1220022006,Pasar Sipiongot,122002
1220022007,Bintais Julu,122002
1220022008,Bunut,122002
1220022009,Paya Ombik,122002
1220022010,Aek Suhat Jae,122002
1220022011,Huta Baru Sil,122002
1220022012,Sijorang,122002
1220022013,Simaninggir Sip,122002
1220022014,Pangaran Julu I,122002
1220022015,Mompang Lombang,122002
1220022016,Janji Manahan Sil,122002
1220022017,Baringin Sip,122002
1220022018,Gunung Maria,122002
1220022019,Mompang Dolok,122002
1220022020,Aek Rao TN,122002
1220022021,Sijantung Julu,122002
1220022022,Batu Runding,122002
1220022023,Lubuk Godang,122002
1220022024,Bahap,122002
1220022025,Aek Ilung,122002
1220022026,Tarutung Bolak,122002
1220022027,Sungai Pining,122002
1220022028,Siloung,122002
1220022029,Hutaimbaru Gul,122002
1220022030,Sipiongot,122002
1220022031,Gumbot,122002
1220022032,Gunung Selamat,122002
1220022033,Silogo Logo,122002
1220022034,Lubuk Kundur,122002
1220022035,Jambur Batu,122002
1220022036,Simatorkis,122002
1220022037,Rancaran,122002
1220022038,Naga Saribu,122002
1220022039,Simataniari Jae,122002
1220022040,Janji Manahan Gul,122002
1220022041,Simataniari,122002
1220022042,Parmeraan,122002
1220022043,Panca,122002
1220022044,Dalihan Natolu,122002
1220022045,Sungai Datar,122002
1220022046,Lubuk Lanjang,122002
1220022047,Arse,122002
1220022048,Simangambat Tua,122002
1220022049,Sigala Gala,122002
1220022050,Sibayo Jae,122002
1220022051,Dolok Sanggul,122002
1220022052,Silangge,122002
1220022053,Pijor Koling,122002
1220022054,Pagaran Julu II,122002
1220022055,Siala Gundi,122002
1220022056,Siraga HP,122002
1220022057,Aek Sundur,122002
1220022058,Baringin Sil,122002
1220022059,Hula Baringin,122002
1220022060,Nabonggal,122002
1220022061,Purba Tua,122002
1220022062,Tanjung Longat,122002
1220022063,Sibio Bio,122002
1220022064,Situmbaga,122002
1220022065,Sijara Jara,122002
1220022066,Huta Baru Sip,122002
1220022067,Pagaran Siregar,122002
1220022068,Parigi,122002
1220022069,Napasundali,122002
1220022070,Aek Suhat TR,122002
1220022071,Gumaruntar,122002
1220022072,Sijantung Jae,122002
1220022073,Janji Matogu,122002
1220022074,Sialang Dolok,122002
1220022075,Binanga Gumbot,122002
1220022076,Simanosor,122002
1220022077,Bukit Tinggi,122002
1220022078,Simambal,122002
1220022079,Bandar Nauli,122002
1220022080,Sibayo,122002
1220022081,Sinabongan,122002
1220022082,Siranap,122002
1220022083,Aek Tangga,122002
1220022084,Rongkare,122002
1220022085,Siburbur,122002
1220022086,Pintu Padang Merdeka,122002
1220032001,Hutaimbaru,122003
1220032002,Hambulo,122003
1220032003,Paolan,122003
1220032004,Pangirkiran,122003
1220032005,Balimbing,122003
1220032006,Rondaman Siburegar,122003
1220032007,Sipaho,122003
1220032008,Silantoyung,122003
1220032009,Hiteurat,122003
1220032010,Siboru Angin,122003
1220032011,Sandean Jae,122003
1220032012,Sandean Tonga,122003
1220032013,Sandean Julu,122003
1220032014,Hasahatan,122003
1220032015,Pagar Gunung,122003
1220032016,Pangarambangan,122003
1220032017,Napa Lancat,122003
1220032018,Halongonan,122003
1220032019,Bargot Topong Julu,122003
1220032020,Bargot Topong Jae,122003
1220032021,Siringki Jae,122003
1220032022,Ujung Padang,122003
1220032023,Sigala Gala,122003
1220032032,Hutanopan,122003
1220032036,Sipenggeng,122003
1220032037,Saba,122003
1220032038,Sitabola,122003
1220032039,Sitonun,122003
1220032040,Tapus Jae,122003
1220032041,Japinulik,122003
1220032042,Paran Honas,122003
1220032043,Siringki Julu,122003
1220032044,Batu Tunggal,122003
1220041001,Pasar Gunung Tua,122004
1220042008,Lubuk Torop,122004
1220042012,Tanjung Marulak,122004
1220042013,Ambasang Natigor,122004
1220042014,Napagadung Laut,122004
1220042015,Rampa Jae,122004
1220042016,Rampa Julu,122004
1220042017,Mananti,122004
1220042018,Paran Padang,122004
1220042019,Rahuning Jae,122004
1220042020,Botung,122004
1220042021,Sigimbal,122004
1220042022,Dolok Sae,122004
1220042023,Simasi,122004
1220042024,Sihapas Hapas,122004
1220042025,Sungai Tolang,122004
1220042026,Losung Batu,122004
1220042027,Batu Mamak,122004
1220042028,Sampuran,122004
1220042029,Gunung Tua Baru,122004
1220042030,Sibatang Kayu,122004
1220042031,Aek Suhat,122004
1220042038,Gunung Tua Tonga,122004
1220042039,Gunung Tua Jae,122004
1220042040,Gunung Tua Julu,122004
1220042041,Hutalombang,122004
1220042042,Batang Baruhar Julu,122004
1220042043,Batang Baruhar  Jae,122004
1220042044,Purba Sinomba,122004
1220042045,Hambiri,122004
1220042046,Sosopan,122004
1220042047,Pagaran Singkam,122004
1220042048,Pagaran Tonga,122004
1220042049,Sibagasi,122004
1220042050,Batu Tambun,122004
1220042051,Tanjung Tiram,122004
1220042052,Garoga,122004
1220042053,Hajoran,122004
1220042054,Batu Sundung,122004
1220042055,Garonggang,122004
1220042056,Nabonggal,122004
1220042057,Liang  Hasona,122004
1220042058,Simandiangin Dolok,122004
1220042059,Simandiangin Lombang,122004
1220042060,Padang Garugur,122004
1220042061,Simanosor,122004
1220042062,Sigama,122004
1220042063,Sigama Ujung Gading,122004
1220042064,Parlimbatan,122004
1220042065,Saba Sitahul tahul,122004
1220042066,Saba Bangunan,122004
1220042067,Sidingkat,122004
1220042069,Gunung Manaon II,122004
1220042070,Purba Tua,122004
1220042071,Sungai Durian,122004
1220042072,Sungai Orosan,122004
1220042073,Hutaimbaru II,122004
1220042074,Siombob,122004
1220042075,Aek Gambir,122004
1220042076,Bukit Raya  Sordang,122004
1220042077,Aek Jangkang,122004
1220042078,Simbolon,122004
1220052001,Pancur Pangko,122005
1220052002,Hasambi,122005
1220052003,Paran Nangka,122005
1220052004,Batu Rancang,122005
1220052005,Sitanggoru,122005
1220052006,Siunggam Dolok,122005
1220052007,Balimbing Jae,122005
1220052008,Sipupus Lombang,122005
1220052009,Balimbing Julu,122005
1220052010,Sobar,122005
1220052011,Pamuntaran,122005
1220052012,Paran Gadung,122005
1220052013,Padang Bujur,122005
1220052014,Ubar,122005
1220052015,Lantosan II,122005
1220052016,Batu Gana,122005
1220052017,Padang Baruas,122005
1220052018,Aek Bargot,122005
1220052019,Gariang,122005
1220052020,Balakka,122005
1220052021,Parupuk Jae,122005
1220052022,Parupuk Julu,122005
1220052023,Sialang,122005
1220062002,Sitopayan,122006
1220062003,Lantosan I,122006
1220062004,Aek Haruaya,122006
1220062005,Gunung Baringin,122006
1220062006,Hadungdung,122006
1220062007,Rondaman Dolok,122006
1220062008,Sipirok,122006
1220062009,Tanjung Salamat,122006
1220062010,Rondaman Lombang,122006
1220062011,Parsarmaan,122006
1220062012,Aloban,122006
1220062013,Portibi Julu,122006
1220062014,Portibi Jae,122006
1220062015,Gunung Manaon I,122006
1220062016,Pasir Pinang,122006
1220062017,Bahal,122006
1220062018,Bara,122006
1220062019,Simandiangin,122006
1220062020,Hotang Sasa,122006
1220062021,Aek Siala,122006
1220062022,Gumarupu Baru,122006
1220062023,Padang Manjoir,122006
1220062024,Gumarupu Lama,122006
1220062025,Gunung Martua,122006
1220062026,Sihambeng,122006
1220062027,Aek Torop,122006
1220062028,Napa Lombang,122006
1220062029,Mangaledang Lama,122006
1220062030,Mangaledang,122006
1220062031,Bangkudu,122006
1220062032,Balakka Torop,122006
1220062033,Janji Matogu,122006
1220062034,Muara Sigama,122006
1220062035,Napahalas,122006
1220062036,Sigama Napahalas,122006
1220062039,Torluk Muara Dolok,122006
1220071001,Sayur Matinggi,122007
1220072002,Pangkal Dolok Lama,122007
1220072003,Pangkal Dolok Julu,122007
1220072004,Pintu Padang,122007
1220072005,Batang Onang Lama,122007
1220072006,Bonan Dolok,122007
1220072007,Simardona,122007
1220072008,Batang Onang Baru,122007
1220072009,Parau Sorat,122007
1220072010,Pasar Matanggor,122007
1220072011,Batu Pulut,122007
1220072012,Huta Lambung,122007
1220072013,Galanggang,122007
1220072014,Gunungtua Tumbu Jati,122007
1220072015,Gunungtua Batang Onang,122007
1220072016,Simanapang,122007
1220072017,Simaninggir,122007
1220072018,Batu Mamak,122007
1220072019,Padang Garugur,122007
1220072020,Padang Matinggi,122007
1220072021,Purba Tua,122007
1220072022,Janji Mauli,122007
1220072023,Sayur Matinggi Julu,122007
1220072024,Gunung Tua Julu,122007
1220072025,Pasir Ampolu Hopong,122007
1220072026,Pagaran Batu,122007
1220072027,Tamosu,122007
1220072028,Simangambat Dolok,122007
1220072029,Janji Manahan,122007
1220072030,Padang Bujur Baru,122007
1220072031,Batu Nanggar,122007
1220072032,Morang,122007
1220082014,Ulak Tano,122008
1220082015,Aekraru,122008
1220082016,Tanjung Maria,122008
1220082017,Mandasip,122008
1220082018,Huta Baru,122008
1220082019,Janji Matogu,122008
1220082020,Paran Padang,122008
1220082021,Tanjung Botung,122008
1220082022,Huta Pasir,122008
1220082023,Langkimat,122008
1220082024,Jabi Jabi,122008
1220082025,Simangambat Jae,122008
1220082026,Ujung Gading Jae,122008
1220082027,Huta Baringin,122008
1220082028,Gunung Manaon Sim,122008
1220082029,Sionggoton,122008
1220082030,Paran Tonga Sim,122008
1220082031,Ujung Gading Julu,122008
1220082032,Simangambat Julu,122008
1220082033,Sigagan,122008
1220082034,Kosik Putih,122008
1220092001,Aek Godang,122009
1220092002,Aek Nauli,122009
1220092003,Sampuran Simarloting,122009
1220092004,Pangirkiran,122009
1220092005,Simaninggir,122009
1220092006,Suka Dame,122009
1220092007,Pintu Bosi,122009
1220092008,Sidong-dong,122009
1220092009,Sitabar,122009
1220092010,Parmeraan,122009
1220102001,Siunggam Julu,122010
1220102002,Siunggam Tonga,122010
1220102003,Siunggam Jae,122010
1220102004,Aek Bayur,122010
1220102005,Aek Tolong,122010
1220102006,Tangga-Tangga Hambeng,122010
1220102007,Simaninggir,122010
1220102008,Bangun Purba,122010
1220102009,Naga Saribu,122010
1220102010,Sihoda-Hoda,122010
1220102011,Mompang II,122010
1220102012,Gulangan,122010
1220102013,Pijor Koling,122010
1220102014,Purba Tua Dolok,122010
1220112001,Siancimun,122011
1220112002,Bolatan,122011
1220112003,Pasir Bara,122011
1220112004,Gunung Intan,122011
1220112005,Mompang I,122011
1220112006,Gunung Manaon III,122011
1220112007,Sihopuk Baru,122011
1220112008,Sihopuk Lama,122011
1220112009,Rondaman,122011
1220112010,Hutabaru Nangka,122011
1220112011,Situmbaga,122011
1220112012,Batang Pane I,122011
1220112013,Batang Pane II,122011
1220112014,Batang Pane III,122011
1220122001,Huta Raja,122012
1220122002,Ujung Batu Julu,122012
1220122003,Gunung Manaon UB,122012
1220122004,Labuhan Jurung,122012
1220122005,Martujuan,122012
1220122006,Paya Bahung UB,122012
1220122007,Tobing Tinggi UB,122012
1220122008,Ujung Batu Jae,122012
1220122009,Marlaung,122012
1220122010,Mananti,122012
1220122011,Jambu Tonang,122012
1220122012,Manare Tua,122012
1220122013,Pasir Lancat UB,122012
1221012001,Pagaranbira Jae,122101
1221012002,Pagaran Bira Julu,122101
1221012003,Huta Bargot,122101
1221012004,Siundol Jae,122101
1221012005,Siundol Julu,122101
1221012006,Siundol Dolok,122101
1221012007,Hutabaru Siundol,122101
1221012008,Binanga Tolu,122101
1221012009,Aek Bargot,122101
1221012010,Ulu Aer,122101
1221012011,Hulim,122101
1221012012,Sianggunan,122101
1221012013,Simaninggir Sosopan,122101
1221012014,Sibualbuali,122101
1221012015,Sosopan,122101
1221012016,Sigala-Gala,122101
1221012017,Sihaporas,122101
1221012018,Banua Tonga,122101
1221012019,Sosopan Julu,122101
1221012020,Huta Bara,122101
1221012021,Hutabaru Sosopan,122101
1221012022,Simartolu,122101
1221022001,Gunung Baringin,122102
1221022002,Pasar Binanga,122102
1221022003,Sihaborgoan Dalan,122102
1221022004,Aek Tanduk,122102
1221022005,PP. Makmur,122102
1221022006,Siboris Bahal,122102
1221022007,Bangkudu,122102
1221022008,Siolip,122102
1221022009,Aek Tunjang,122102
1221022010,Binanga,122102
1221022011,Manombo,122102
1221022012,Janji Raja,122102
1221022013,Pangirkiran Dolok,122102
1221022014,Sihaborgoan Barumun,122102
1221022015,Siboris Dolok,122102
1221022016,Padang Matinggi,122102
1221022017,Tandihat,122102
1221022018,Bara Batu,122102
1221022019,Bahal Batu,122102
1221022020,Ginduang Batu,122102
1221022021,Padang Garugur,122102
1221022022,Gunung Manaon,122102
1221022023,Siboris Lombang,122102
1221022024,Janji Matogu,122102
1221022025,Gunung Malintang,122102
1221022026,Sibatu Loting,122102
1221022028,Janji Manahan,122102
1221022029,Siparau,122102
1221022030,Unterudang,122102
1221032001,Binanga Tolu,122103
1221032002,Tanjung Baringin,122103
1221032003,Huristak,122103
1221032004,Paran Tonga,122103
1221032005,Gonting Julu,122103
1221032006,Bulu Cina,122103
1221032007,Sigading,122103
1221032008,Pasir Lancat Lama,122103
1221032009,Siala Gundi,122103
1221032010,Tobing Julu,122103
1221032011,Tar Sihoda-Hoda,122103
1221032012,Huta Pasir Ulak Tano,122103
1221032013,Tobing Jae,122103
1221032014,Pasar Huristak,122103
1221032015,Sipirok Baru,122103
1221032016,Pasir Lancat Baru,122103
1221032017,Tobing Tinggi,122103
1221032018,Ganal,122103
1221032019,Paya Bujing,122103
1221032020,Pulo Bariang,122103
1221032021,Ramba,122103
1221032022,Gonting Jae,122103
1221032023,Gala Bonang,122103
1221032024,Tanjung Morang,122103
1221032025,Gunung Manaon,122103
1221032026,Gunung Matinggi,122103
1221032027,Pasir Pinang,122103
1221042001,Janji Matogu,122104
1221042002,Pagaran Silindung,122104
1221042003,Tangga Bosi,122104
1221042004,Hutaibus,122104
1221042005,Pagaran Jalu-Jalu,122104
1221042006,Hutanopan,122104
1221042007,Pasar Latong,122104
1221042008,Pagaran Jae Batu,122104
1221042009,Aek Lancat,122104
1221042010,Batang Tanggal Baru,122104
1221042011,Bonal,122104
1221042012,Pagaran Malaka,122104
1221042013,Huta Dolok,122104
1221042014,Gunung Manobot,122104
1221042015,Batang Bulu Jae,122104
1221042016,Suro Dingin,122104
1221042017,Janji Lobi Lima,122104
1221042018,Sangkilon,122104
1221042019,Siali-Ali,122104
1221042020,Huta Lombang,122104
1221042021,Pagaran Mompang,122104
1221042022,Parsombaan,122104
1221042023,Sihiuk,122104
1221042024,Batang Bulu Tanggal,122104
1221052004,Lubuk Bunut,122105
1221052005,Ujung Padang,122105
1221052006,Tanjung Baringin,122105
1221052007,Sibodak Sosa Jae,122105
1221052008,Parmainan,122105
1221052009,Pagaran Dolok Sosa Jae,122105
1221052010,Aliaga,122105
1221052011,Mananti Sosa Jae,122105
1221052012,Panyabungan,122105
1221052013,Pasar Panyabungan,122105
1221052014,Sigalapung,122105
1221052015,Siabu,122105
1221052016,Paya Ombur,122105
1221052017,Hutaraja Tinggi,122105
1221052018,Sungai Korang,122105
1221052019,Ujung Batu I,122105
1221052020,Ujung Batu II,122105
1221052021,Ujung Batu III,122105
1221052022,Ujung Batu IV,122105
1221052023,Ujung Batu V,122105
1221052026,Pir Trans Sosa III A,122105
1221052027,Pir Trans Sosa III B,122105
1221052028,Pir Trans Sosa II,122105
1221052029,Pir Trans Sosa IV,122105
1221052030,Pir Trans Sosa V,122105
1221052031,Pir Trans Sosa VI,122105
1221062001,Simanuldang Jae,122106
1221062002,Simanuldang Julu,122106
1221062003,Tapian Nauli,122106
1221062004,Handang Kopo,122106
1221062005,Subulussalam,122106
1221062006,Pintu Padang,122106
1221062007,Matondang,122106
1221062008,Pasar Ipuh,122106
1221062009,Paringgonan,122106
1221062010,Paringgonan Julu,122106
1221062011,Paran Batu,122106
1221062012,Sibual Buali,122106
1221062013,Tanjung,122106
1221062014,Siraisan,122106
1221062015,Aek Haruaya,122106
1221071001,Pasar Sibuhuan,122107
1221072002,Sibuhuan Julu,122107
1221072003,Bangun Raya,122107
1221072004,Purba Tua,122107
1221072005,Handis Julu,122107
1221072006,Sialambue,122107
1221072007,Sibuhuan Jae,122107
1221072008,Janjilobi,122107
1221072021,Tanjung Durian,122107
1221072022,Tanjung Botung,122107
1221072023,Tanobato,122107
1221072024,Hutarimbaru,122107
1221072025,Sayur Matua,122107
1221072037,Bulusonik,122107
1221072038,Arsesimatorkis,122107
1221072039,Pancaukan,122107
1221072040,Pagaran Baringin,122107
1221082006,Pasar Ujung Batu,122108
1221082008,Plasma Mondang,122108
1221082011,Hutaimbaru,122108
1221082012,Mondang,122108
1221082013,Sisoma,122108
1221082014,Aek Tinga,122108
1221082015,Gunung Baringin,122108
1221082016,Simarancar,122108
1221082017,Huta Raja Lamo,122108
1221082018,Tanjung Botung Sosa Jae,122108
1221082019,Ujung Batu,122108
1221082020,Janjiraja,122108
1221082021,Rao-Rao Dolok,122108
1221082022,Parau Sorat,122108
1221082023,Aer Bale,122108
1221082024,Tanjung Bale,122108
1221092001,Tanjung Baru,122109
1221092002,Tamiang,122109
1221092003,Tanjung Barani,122109
1221092004,Manggis,122109
1221092005,Pagaran Tayas,122109
1221092006,Hatongga,122109
1221092007,Botung,122109
1221092008,Siadam,122109
1221092009,Siojo,122109
1221092010,Pagaran Manggis,122109
1221092011,Muara Malinto Lama,122109
1221092012,Hutabaru,122109
1221092013,Huta Nopan,122109
1221092014,Tandolan,122109
1221092015,Tangga Batu,122109
1221092016,Pagaran Dolok Pinarik,122109
1221092017,Muara Malinto Baru,122109
1221092018,Aek Sorik,122109
1221092019,Tanjung Botung Pinarik,122109
1221092020,Pinarik,122109
1221102001,Batang Bulu Lama,122110
1221102002,Pagur Satio,122110
1221102003,Batang Bulu Baru,122110
1221102004,Gunung Intan,122110
1221102005,Tanjung Purba Tua,122110
1221102006,Banua Tonga,122110
1221102007,Gunung Barani,122110
1221102008,Tanjung Baringin Simarulak,122110
1221102009,Sayur Mahincat,122110
1221102010,Sidomulio,122110
1221102011,Panarian,122110
1221112001,Aek Nabara Tonga,122111
1221112002,Aek Nabara Jae,122111
1221112003,Padang Garugur Jae,122111
1221112004,Huta Bargot,122111
1221112005,Janji Maria,122111
1221112006,Padang Garugur Julu,122111
1221112007,Sidokan,122111
1221112008,Tobing,122111
1221112009,Hadungdung Aek Rampah,122111
1221112010,Tobing Tinggi,122111
1221112011,Sipagabu,122111
1221112012,Tanjung,122111
1221112013,Paran Tonga,122111
1221112014,Paran Julu,122111
1221112015,Hadungdung Pintu Padang,122111
1221112016,Tanjung Rokan,122111
1221112017,Aek Bonban,122111
1221112018,Marenu,122111
1221112019,Aek Nabara Julu,122111
1221112020,Padang Garugur Tonga,122111
1221112021,Bangkuang,122111
1221112022,Paya bahung,122111
1221112023,Aek Buaton,122111
1221112024,Sayur Matua,122111
1221112025,Sayur Mahincat,122111
1221122001,Lubuk Gonting,122112
1221122002,Padang Hasior Dolok,122112
1221122003,Padang Hasior Lombang,122112
1221122004,Sitada-Tada,122112
1221122005,Paran Dolok,122112
1221122006,Ujung Gading,122112
1221122007,Simaninggir,122112
1221122008,"Tanjung Morang, Sesuai Perda",122112
1221122009,Silenjeng,122112
1221122010,Aek Goti,122112
1221122011,Gulangan,122112
1221122012,Ujung Padang,122112
1221122013,Balangka,122112
1221132001,Hasahatan Julu,122113
1221132002,Hasahatan Jae,122113
1221132003,Sabahotang,122113
1221132004,Sigorbus Julu,122113
1221132005,Sigorbus Jae,122113
1221132006,Mompang,122113
1221132007,Sitarolo Julu,122113
1221132008,Siolip,122113
1221132009,Saba Rimba,122113
1221132010,Limbong,122113
1221132011,Simaninggir,122113
1221132012,Binabo Julu,122113
1221132013,Binabo Jae,122113
1221142001,Hapung,122114
1221142002,Batu Gajah,122114
1221142003,Hapung Torop,122114
1221142004,Harang Jae,122114
1221142005,Harang Julu,122114
1221142006,Handio,122114
1221142007,Gunung Tua,122114
1221142008,Mandian,122114
1221142009,Parapat,122114
1221142010,Horuon,122114
1221142011,Bonan Dolok,122114
1221152001,Pasir Julu,122115
1221152002,Lumban Huayan,122115
1221152003,Siborna Bunut,122115
1221152004,Mananti Sosa Julu,122115
1221152005,Ampolu,122115
1221152006,Siginduang,122115
1221152007,Ramba,122115
1221152008,Roburan,122115
1221152009,Tanjung,122115
1221152010,Hurung Jilok,122115
1221152011,Pasir Jae,122115
1221152012,Sungai Jior,122115
1221162001,Gading,122116
1221162002,Huta Ruhom,122116
1221162003,Aek Siala,122116
1221162004,Bire,122116
1221162005,Sibontar,122116
1221162006,Para Napa Jae,122116
1221162007,Para Napa Dolok,122116
1221162008,Batusundung,122116
1221162009,Sidongdong,122116
1221162010,Sisalean,122116
1221172001,Tanjung Ale,122117
1221172002,Sigala-Gala,122117
1221172003,Simangambat,122117
1221172004,Pir Trans Sosa I B,122117
1221172005,Pir Trans Sosa I A,122117
1221172006,Gunung Manaon,122117
1221172007,Muara Tige,122117
1221172008,Sibodak Papaso,122117
1221172009,Gunung Inten,122117
1221172010,Pagaran Baringin,122117
1221172011,Salambue,122117
1221172012,Papaso,122117
1221172013,Rombayan,122117
1222011001,Kotapinang,122201
1222012002,Simatahari,122201
1222012003,Mampang,122201
1222012004,Pasir Tuntung,122201
1222012005,Sisumut,122201
1222012006,Hadundung,122201
1222012007,Sosopan,122201
1222012008,Perkebunan Nomark,122201
1222012009,Perkebunan Nagodang,122201
1222012010,Perk. Sei Rumbia,122201
1222022001,Perk. Perlabian,122202
1222022002,Perk. Teluk Panji,122202
1222022003,Perk. Tolan I/II,122202
1222022004,Perk. Batang Saponggol,122202
1222022005,Perk. Tolan,122202
1222022006,Air Merah,122202
1222022007,Teluk Panji,122202
1222022008,Tanjung Medan,122202
1222022009,Kampung Perlabian,122202
1222022010,Tanjung Selamat,122202
1222022011,Tanjung Mulia,122202
1222022012,Teluk Panji I,122202
1222022013,Teluk Panji II,122202
1222022014,Teluk Panji III,122202
1222022015,Teluk Panji IV,122202
1222032001,Bangai,122203
1222032002,Rasau,122203
1222032003,Teluk Rampah,122203
1222032004,Pangarungan,122203
1222032005,Bunut,122203
1222032006,Aek Batu,122203
1222032007,Pinang Damai,122203
1222032008,Aek Raso,122203
1222032009,Torgamba,122203
1222032010,Asam Jawa,122203
1222032011,Torganda,122203
1222032012,Beringin Jaya,122203
1222032013,Bukit Tujuh,122203
1222032014,Sei Meranti,122203
1222041001,Langga Payung,122204
1222042002,Batang Nadenggan,122204
1222042003,Sabungan,122204
1222042004,Hajoran,122204
1222042005,Ujung Gading,122204
1222042006,Huta Godang,122204
1222042007,Parimburan,122204
1222042008,Sampean,122204
1222042009,Marsonja,122204
1222052001,Mandalasena,122205
1222052002,Binangadua,122205
1222052003,Aek Goti,122205
1222052004,Ulu Mahuam,122205
1222052005,Rintis,122205
1222052006,Sukadame,122205
1223011001,Aek Kanopan,122301
1223011002,Aek Kanopan Timur,122301
1223012003,Kuala Beringin,122301
1223012004,Parpaudangan,122301
1223012005,Pulo Dogom,122301
1223012006,Londut,122301
1223012007,Perkebunan Kanopan Ulu,122301
1223012008,Perkebunan Membang Muda,122301
1223012009,Perkebunan Labuhan Haji,122301
1223012010,Perkebunan Hanna,122301
1223012011,Sonomartani,122301
1223012012,Sukarame,122301
1223012013,Sukarame Baru,122301
[phone],Tanjung Leidong,122302
[phone],Teluk Pulai Dalam,122302
[phone],Teluk Pulai Luar,122302
1223022004,Kelapa Sebatang,122302
1223022005,Simandulang,122302
1223022006,Air Hitam,122302
1223022007,Pangkalan Lunang,122302
1223031001,Kampung Mesjid,122303
1223032002,Kuala Bangka,122303
1223032003,Sei Sentang,122303
1223032004,Teluk Piai,122303
1223032005,Tanjung Mangedar,122303
1223032006,Teluk Binjai,122303
1223032007,Sei Apung,122303
1223042001,Aek Korsik,122304
1223042002,Bandar Selamat,122304
1223042003,Perk. Padang Halaban,122304
1223042004,Perkebunan Panigoran,122304
1223042005,Sidomulyo,122304
1223042006,Karang Anyar,122304
1223042007,Padang Maninjau,122304
1223042008,Purworejo,122304
1223051001,Marbau,122305
1223052002,Perkebunan Pernantian,122305
1223052003,Perk. Marbau Selatan,122305
1223052004,Perkebunan Milano,122305
1223052005,Perkebunan Brussel,122305
1223052006,Pulo Bargot,122305
1223052007,Sipare Pare Tengah,122305
1223052008,Sipare Pare Hilir,122305
1223052009,Tubiran,122305
1223052010,Belongkut,122305
1223052011,Simpang Empat,122305
1223052012,Babussalam,122305
1223052013,Marbau Selatan,122305
1223052014,Aek Tapa,122305
1223052015,Lobu Rampah,122305
1223052016,Bulungihit,122305
1223052017,Aek Hitetoras,122305
1223052018,Sumber Mulyo,122305
1223061001,Aek Kota Batu,122306
1223062002,Pematang,122306
1223062003,Batu Tunggal,122306
1223062004,Sungai Raja,122306
1223062005,Perkebunan Berangir,122306
1223062006,Silumajang,122306
1223062007,Pulo Jantan,122306
1223062008,Kampung Pajak,122306
1223062009,Meranti Omas,122306
1223062010,Hatapang,122306
1223062011,Pasang Lela,122306
1223062012,Simpang Marbau,122306
1223062013,Bangun Rejo,122306
1223071001,Bandar Durian,122307
1223072002,Poldung,122307
1223072003,Rombisan,122307
1223072004,Sibito,122307
1223072005,Simonis,122307
1223072006,Perk. Aek Pamienke,122307
1223072007,Pangkalan,122307
1223072008,Adian Torop,122307
1223072009,Ujung Padang,122307
1223072010,Kampung Yaman,122307
1223072011,Terang Bulan,122307
1223072012,Perkebunan Halimbe,122307
1223081001,Gunting Saga,122308
1223082002,Damuli Pekan,122308
1223082003,Siamporik,122308
1223082004,Lobu Huala,122308
1223082005,Gunung Melayu,122308
1223082006,Damuli Kebun,122308
1223082007,Hasang,122308
1223082008,Bandar Lama,122308
1223082009,Sidua Dua,122308
1223082010,Simangalam,122308
1223082011,Tanjung Pasir,122308
1223082012,Sialang Taji,122308
1224012001,Hilidundra,122401
1224012002,Lawira Satua,122401
1224012003,Fadoro Fulolo,122401
1224012004,Lawira I,122401
1224012005,Hiligodu,122401
1224012007,Maziaya,122401
1224012008,Baho,122401
1224012009,Lolofaoso,122401
1224012010,Lawira II,122401
1224012011,Dahadano,122401
1224012012,Lolomboli,122401
1224012013,Hiligeo Afia,122401
1224022002,Ombolata Sawo,122402
1224022003,Sanawuyu,122402
1224022004,Onozitoli Sawo,122402
1224022005,Sifahandro,122402
1224022006,Sisarahili Teluk Siabang,122402
1224022007,Lasara Sawo,122402
1224022008,Sawo,122402
1224022009,Hiliduruwa,122402
1224022010,Teluk Bengkuang,122402
1224032001,Botolakha,122403
1224032002,Siofa Banua,122403
1224032005,Ladara,122403
1224032006,Banua Gea,122403
1224032007,Silima Banua,122403
1224032008,Fino,122403
1224042001,Tetehosi Maziaya,122404
1224042002,Umbubalodano,122404
1224042003,Hilimbosi,122404
1224042006,Botombawo,122404
1224052001,Berua,122405
1224052002,Esiwa,122405
1224052003,Dahana Hiligodu,122405
1224052004,Hilibanua,122405
1224052005,Sisarahili,122405
1224052006,Sisobahili,122405
1224052007,Lasara,122405
1224052008,Namohalu,122405
1224052009,Tuhenakhe I,122405
